cifar100,predictions_caltech256_on_cifar100,predictions_caltech101_on_cifar100
53,256,83
32,256,81
79,256,26
87,256,2
33,84,51
46,256,29
22,256,94
38,256,32
47,125,21
24,256,54
3,256,29
54,256,46
85,256,73
65,256,31
75,256,69
4,256,29
80,256,62
76,256,23
92,256,55
84,256,55
61,256,3
31,256,55
66,256,5
39,256,65
29,256,29
35,256,3
91,256,80
64,256,26
7,256,55
80,256,83
96,256,55
89,256,40
83,256,43
32,256,46
1,256,31
85,229,55
75,256,81
9,256,23
25,256,50
87,256,51
59,256,88
38,256,37
82,256,49
27,256,10
6,256,16
26,189,26
34,256,27
14,256,81
14,256,81
46,256,26
70,256,23
17,256,51
84,256,69
97,256,27
49,256,73
69,256,50
59,256,12
50,147,27
86,256,81
61,32,81
40,256,60
66,256,62
50,256,36
29,256,23
49,256,81
26,256,12
53,256,59
73,256,51
85,256,55
46,158,50
81,256,5
25,256,55
68,256,26
71,256,50
14,256,72
87,256,75
37,256,40
86,256,75
72,256,80
28,256,83
93,189,81
62,256,59
72,256,31
41,256,19
98,256,6
51,256,51
46,256,46
36,158,6
20,256,84
57,256,50
1,256,80
96,125,88
16,256,78
38,256,55
59,256,29
85,256,50
95,256,81
23,256,26
14,256,51
53,256,6
50,256,69
2,256,43
9,256,46
42,256,26
21,32,51
12,77,0
73,256,0
29,256,93
81,256,73
63,256,75
64,9,6
89,32,23
97,256,31
63,256,49
84,256,40
84,256,22
6,256,55
3,189,88
9,256,81
44,256,26
7,256,5
39,256,43
1,256,93
68,256,40
83,256,7
71,256,62
69,256,51
84,256,51
23,256,51
51,256,73
40,256,88
63,256,27
17,256,0
31,256,5
48,256,79
48,256,50
2,256,50
50,37,81
66,256,73
98,256,23
44,48,51
12,256,50
14,25,72
56,256,0
58,256,3
70,256,77
85,256,69
70,256,73
94,256,3
41,256,23
97,256,55
5,256,69
80,256,51
15,256,10
62,256,12
2,256,7
58,256,0
56,153,10
13,256,64
72,256,36
97,256,54
25,256,0
87,256,0
19,256,55
92,32,59
24,256,16
34,256,73
93,256,73
45,256,40
78,256,10
68,115,6
89,125,81
31,256,51
73,256,50
85,256,26
50,256,39
95,256,60
80,256,29
96,256,26
76,256,5
32,256,27
77,256,50
19,10,53
59,256,29
84,256,55
48,256,87
10,189,81
32,256,10
98,256,50
33,256,29
69,10,65
14,256,55
69,256,81
36,54,73
72,256,40
65,203,51
94,256,47
86,256,81
64,256,81
16,256,0
90,256,55
56,256,55
4,256,55
96,256,62
83,256,73
71,209,5
51,256,59
41,256,50
65,256,23
61,42,75
63,256,0
96,256,51
62,256,12
85,256,55
74,33,10
57,256,24
23,256,47
20,256,5
38,256,51
15,256,73
25,256,23
72,256,26
62,256,91
37,256,81
62,256,13
15,256,32
47,153,55
75,256,47
26,256,43
28,256,23
27,189,10
37,256,40
58,256,3
46,91,38
48,68,23
52,256,51
79,256,73
71,256,55
7,256,7
60,256,65
60,256,22
38,256,99
49,256,0
62,256,25
0,32,43
19,256,51
46,256,0
90,256,50
5,256,69
22,256,0
34,158,28
75,161,10
41,256,5
65,256,9
51,256,81
65,256,31
46,131,0
1,256,46
14,256,28
17,256,55
65,256,23
98,256,23
45,256,88
14,32,50
90,256,29
35,256,72
30,256,28
8,256,97
21,256,27
28,256,92
18,256,69
65,256,92
32,256,0
34,256,10
48,256,23
75,256,51
29,256,7
92,256,59
76,256,40
30,184,9
93,115,51
4,54,73
37,256,69
82,256,97
9,256,32
11,131,23
54,256,60
8,256,32
43,256,28
67,256,27
30,256,28
8,256,10
40,256,50
53,256,100
1,256,41
93,256,55
26,256,10
93,256,60
6,256,86
87,256,73
22,256,65
91,256,23
24,256,7
75,256,73
34,256,0
86,256,75
8,256,50
8,108,73
42,83,88
51,189,9
94,256,0
81,256,50
18,256,51
85,256,62
48,256,50
35,91,0
20,256,23
50,256,4
19,256,26
55,256,81
26,256,7
64,32,6
78,125,27
15,256,81
72,256,5
93,256,67
65,256,73
95,256,40
87,256,94
72,256,10
35,256,81
27,83,21
36,256,23
97,256,81
73,256,42
35,256,73
12,256,73
24,256,27
70,256,40
4,256,26
26,256,80
71,256,40
34,256,26
67,256,46
20,172,69
85,256,0
74,256,71
99,91,62
92,256,23
99,256,36
21,256,50
50,256,23
36,256,59
82,256,47
95,256,0
71,256,58
61,256,55
23,256,93
15,256,46
77,256,46
40,256,62
74,256,81
25,256,40
19,256,5
67,48,42
6,256,55
61,256,77
68,256,26
46,256,31
5,256,0
10,256,83
11,256,50
41,256,50
55,256,51
96,256,53
57,256,46
30,256,26
96,256,28
88,189,50
92,256,55
72,256,55
51,256,77
19,256,43
40,32,55
2,256,9
76,184,62
54,256,26
22,256,43
68,256,82
70,256,4
0,162,77
5,256,81
42,256,73
11,256,73
61,256,43
88,256,12
67,256,9
77,256,42
34,256,73
29,256,87
97,256,28
13,256,40
29,256,73
8,256,94
15,256,0
70,162,72
29,256,81
19,256,0
40,256,65
47,99,65
8,256,81
50,256,28
26,256,81
89,256,50
58,256,23
86,256,69
85,256,65
61,256,6
96,256,30
75,256,53
80,256,88
95,256,10
17,256,69
93,256,29
80,129,55
3,256,65
53,32,100
23,256,51
55,256,52
27,256,26
40,256,32
9,256,60
42,256,10
50,244,26
92,256,7
87,256,51
43,256,30
42,256,54
79,256,55
52,256,88
9,256,23
32,158,81
42,241,73
57,256,3
56,256,51
99,256,80
57,256,4
81,256,53
9,256,62
70,256,7
51,256,73
50,256,51
42,256,69
10,32,52
70,184,40
40,256,65
40,256,23
63,256,51
50,244,10
19,256,29
62,256,42
28,48,99
94,256,81
52,256,29
86,256,99
98,256,50
13,256,40
70,166,12
9,256,73
19,189,65
15,256,28
68,256,55
66,256,88
24,256,65
63,256,73
56,256,55
60,256,2
12,256,40
53,256,43
36,256,29
98,256,50
20,256,6
92,256,12
24,256,92
16,256,27
26,256,23
12,256,73
33,256,43
45,256,4
71,10,24
61,256,67
30,184,26
45,256,67
75,256,51
94,256,81
29,189,73
48,91,81
97,256,46
95,256,51
12,256,51
80,256,73
63,256,23
85,256,40
33,256,36
23,256,55
32,256,78
46,256,51
70,256,26
51,256,42
8,256,23
29,42,73
56,256,53
11,256,77
60,166,22
48,256,26
21,256,55
21,256,26
60,256,23
56,256,71
63,189,28
42,256,77
33,83,88
79,256,40
17,256,40
20,158,74
16,256,23
7,256,71
91,256,55
34,256,75
14,256,91
92,256,7
6,256,51
89,256,42
13,256,50
85,256,55
96,256,55
27,256,27
81,256,69
63,256,73
59,256,14
10,256,61
78,256,81
18,256,22
53,256,100
17,189,51
27,256,26
43,256,43
61,256,16
54,256,16
25,256,12
79,256,88
68,256,93
31,256,26
69,10,55
64,256,13
83,256,11
41,174,5
23,256,51
35,256,73
96,125,0
20,256,2
87,256,0
90,256,40
52,125,12
26,158,80
83,256,43
67,256,51
20,256,60
20,256,0
7,256,81
83,256,5
27,256,29
45,256,50
68,256,28
93,256,81
86,256,0
12,256,55
60,256,22
73,256,53
99,256,3
1,256,12
92,256,27
80,256,12
26,256,46
58,256,51
88,256,81
97,256,26
88,256,23
19,256,51
34,256,88
23,256,10
19,256,53
13,256,55
44,256,96
48,256,43
58,256,50
16,256,32
63,256,46
80,256,32
55,256,51
4,256,72
32,256,88
46,256,0
98,256,62
32,256,50
45,256,23
87,256,94
97,256,51
12,256,51
8,256,23
45,256,23
92,256,59
31,256,55
62,256,60
61,256,100
89,256,23
62,256,21
78,256,88
83,203,78
45,86,69
85,256,51
28,256,46
37,256,32
54,256,50
30,256,81
95,256,50
7,256,26
59,256,10
24,256,7
94,256,21
7,256,79
94,256,65
94,172,0
11,256,68
42,256,10
65,256,21
47,25,59
40,256,11
38,256,55
4,256,26
80,256,50
82,256,55
46,256,23
75,256,54
51,256,81
74,256,54
34,256,73
5,48,69
85,256,53
30,256,55
74,256,81
22,256,32
95,68,7
81,256,55
92,256,69
91,256,26
52,256,69
51,256,81
44,256,80
62,203,43
65,256,73
76,256,46
84,256,81
0,256,7
43,256,28
48,256,32
67,256,26
62,256,86
89,256,55
83,256,78
18,256,88
31,256,40
19,256,12
8,256,55
68,256,29
97,256,51
3,256,27
83,256,59
70,153,73
39,256,50
0,256,100
86,256,97
77,256,10
58,256,13
19,256,29
89,256,69
90,256,40
81,91,49
61,256,54
41,256,50
80,256,88
52,256,53
66,256,26
68,256,93
80,256,26
43,256,26
11,91,22
25,177,75
27,48,26
35,256,80
50,256,12
88,256,81
14,256,81
75,256,50
53,256,38
3,256,50
5,256,0
35,131,23
82,256,51
7,256,74
90,256,99
61,158,38
7,256,81
91,48,9
1,256,69
5,256,55
17,256,55
72,32,40
41,256,50
94,91,36
33,125,55
67,256,10
33,256,10
39,256,40
23,203,88
6,256,65
31,256,40
63,256,69
71,256,69
67,256,26
93,256,15
84,197,22
46,172,23
74,256,10
33,153,51
77,256,29
65,256,55
50,256,62
98,256,53
51,256,12
72,256,69
36,256,43
3,256,81
41,125,62
47,256,86
54,256,73
87,256,83
37,256,50
75,178,26
74,256,26
71,256,40
14,256,6
57,256,96
9,256,45
44,256,81
57,256,23
83,256,77
45,256,23
61,256,67
52,91,90
63,256,26
89,256,55
10,256,83
85,256,23
39,256,40
7,256,55
25,256,0
98,256,77
74,256,28
70,256,60
70,256,13
49,256,0
70,256,72
87,256,0
90,256,50
15,256,50
65,256,14
97,256,26
36,256,16
83,256,73
82,256,90
51,256,29
32,256,73
7,256,59
74,256,26
80,256,10
2,256,50
28,256,62
78,256,9
40,203,23
36,256,10
91,256,28
91,256,23
99,256,23
73,203,62
24,256,36
83,256,72
42,256,55
92,256,43
90,256,65
50,256,27
82,256,20
24,256,81
65,256,1
16,174,72
40,256,65
39,125,2
7,256,36
31,256,26
10,256,25
51,256,42
96,256,51
51,189,62
29,256,23
66,189,10
83,256,59
30,256,47
84,256,81
29,256,43
5,256,55
10,201,3
53,256,100
74,256,83
72,256,43
34,256,55
15,256,83
44,256,94
25,256,0
66,256,50
10,256,50
55,256,59
48,256,55
95,256,42
63,256,26
64,256,23
77,256,26
3,256,7
13,158,3
18,256,51
92,256,7
55,256,29
13,256,31
30,189,50
29,189,81
91,256,81
91,256,81
61,256,80
75,129,54
58,256,43
60,256,94
70,256,60
46,256,31
52,256,42
94,158,75
89,256,88
90,256,83
56,256,55
57,256,33
43,256,92
60,256,69
45,256,0
30,256,55
59,256,28
78,256,56
6,256,55
80,83,10
80,256,73
54,256,23
83,256,16
60,256,41
76,256,55
92,256,32
18,256,31
14,256,80
26,256,23
9,131,81
81,256,81
85,256,55
32,256,50
63,256,23
43,256,81
56,256,6
87,256,0
78,256,39
45,256,46
99,256,9
70,256,13
8,256,65
12,256,50
65,256,29
80,256,26
58,256,50
17,256,0
39,111,55
53,256,100
66,189,23
48,256,73
25,256,55
88,256,51
32,256,50
97,256,81
87,256,50
37,256,29
40,256,55
91,256,23
16,256,0
27,83,51
33,256,26
86,116,85
89,32,23
5,256,0
76,256,0
83,256,26
74,256,73
85,24,79
24,256,55
93,256,51
32,256,55
76,256,96
45,256,73
5,256,50
52,153,29
46,158,50
72,256,10
40,209,55
58,256,40
84,256,64
6,256,51
91,256,40
38,256,26
35,256,83
66,83,88
25,256,0
79,158,74
57,256,73
23,256,26
14,256,16
15,256,88
86,256,0
75,256,26
45,256,23
6,256,12
22,256,43
33,256,30
76,256,96
52,256,53
41,256,40
90,256,50
22,42,80
34,256,81
45,256,73
66,256,94
7,256,50
95,256,42
11,256,6
1,256,16
23,256,71
3,256,51
22,256,21
5,256,26
80,83,26
93,256,6
27,256,97
86,256,4
69,256,10
92,203,82
53,256,56
54,256,23
63,256,51
18,125,55
84,256,81
66,256,31
8,256,69
59,256,71
8,256,15
42,256,73
62,256,12
29,256,88
30,256,51
73,256,47
2,256,69
96,256,51
39,44,51
4,256,24
22,256,26
45,256,73
83,256,13
58,256,46
73,184,9
18,256,55
84,256,23
4,256,53
5,256,81
2,256,78
18,256,73
23,203,43
29,256,9
85,256,81
34,256,51
42,256,81
16,174,4
86,256,23
65,256,55
95,256,40
45,256,46
97,125,48
0,256,7
20,256,73
46,256,50
44,256,28
86,256,23
92,32,49
29,256,72
85,256,50
82,256,23
91,256,55
82,256,7
17,256,73
38,168,81
58,131,55
12,256,55
26,91,59
54,256,50
28,256,27
58,10,55
79,256,21
1,256,7
4,256,46
95,256,59
10,256,75
3,256,23
33,256,51
23,256,59
91,256,24
73,256,26
1,256,67
1,256,0
35,256,50
10,147,9
19,256,93
88,256,49
11,256,15
29,256,50
56,256,55
0,256,78
54,256,55
61,256,80
20,256,65
13,256,32
17,256,69
53,256,78
89,256,0
18,256,27
81,256,5
6,256,62
96,256,51
41,256,27
26,256,10
26,256,53
25,256,6
60,256,55
22,256,69
73,256,0
4,256,73
47,256,32
24,256,50
18,256,29
78,256,29
17,256,43
7,256,29
0,256,100
87,256,0
26,256,88
95,256,51
14,256,81
56,256,88
18,256,36
12,209,51
54,256,10
21,256,81
79,256,29
8,256,32
43,108,73
39,44,55
24,256,20
40,54,80
53,256,59
35,256,0
21,256,26
31,256,28
8,256,51
57,32,9
33,256,55
82,256,16
35,256,73
6,256,27
5,256,23
40,256,55
65,48,93
22,256,23
16,256,69
64,256,10
57,256,0
98,256,50
64,256,3
88,256,43
55,256,5
58,256,62
27,256,55
36,256,22
13,256,0
91,256,7
84,256,50
9,256,23
5,256,79
9,256,65
65,192,31
85,256,74
70,256,26
59,256,12
93,147,27
2,256,12
59,24,28
79,256,21
70,102,77
34,256,55
97,256,10
86,189,0
49,256,55
18,256,35
55,3,42
70,256,12
73,24,50
38,256,0
34,197,51
61,256,20
69,256,49
37,166,0
64,256,74
24,131,55
3,256,40
78,158,80
74,256,10
33,256,37
35,256,0
1,256,46
84,256,73
22,256,23
86,212,81
4,256,73
91,256,81
13,256,5
90,256,29
68,256,29
60,256,9
84,256,16
0,256,7
34,256,26
18,256,13
32,256,23
92,256,60
14,256,34
96,256,53
35,256,50
86,256,27
3,256,27
89,256,69
79,256,10
15,256,34
66,256,22
35,256,25
50,256,81
12,256,51
41,256,55
31,256,73
34,256,22
93,256,96
84,256,81
26,256,46
74,256,10
78,256,28
50,158,23
57,256,4
54,256,23
2,256,50
95,256,88
44,256,81
66,256,50
60,256,93
26,256,26
58,256,88
82,256,23
67,135,81
98,256,15
89,256,9
28,256,4
55,256,31
95,256,5
76,256,94
60,42,88
76,256,6
91,131,7
37,256,0
2,256,69
3,147,26
62,256,59
43,256,65
91,256,28
48,256,55
63,256,28
34,256,15
56,256,27
34,256,58
53,256,78
3,256,26
28,256,23
8,256,43
40,256,81
44,256,26
33,256,94
61,256,3
60,256,74
73,256,51
61,256,81
26,256,27
59,256,31
4,256,51
49,256,39
92,32,59
92,256,4
6,208,62
72,256,62
86,256,75
18,256,73
20,256,96
55,256,73
0,256,94
85,256,23
75,189,51
18,256,6
23,256,51
74,256,73
95,256,80
81,256,50
58,256,12
73,256,40
60,256,75
21,256,51
14,256,43
19,256,68
87,256,50
47,256,81
79,256,9
90,256,3
75,256,23
73,84,26
15,256,53
41,91,27
39,256,16
99,256,80
11,256,73
94,256,40
45,256,81
91,256,46
36,256,81
77,256,29
3,256,50
75,256,65
92,256,59
94,37,73
61,256,9
50,256,50
38,256,55
12,256,55
1,256,0
0,256,73
30,256,50
84,32,23
98,256,7
29,256,80
7,256,26
18,189,55
48,256,50
89,256,15
91,256,43
84,174,23
63,256,35
62,256,73
31,256,51
40,256,23
55,256,37
30,256,37
61,158,6
86,256,23
47,256,10
33,256,12
11,158,78
25,256,62
14,208,43
28,256,55
75,256,50
11,256,0
81,256,32
61,256,20
73,256,51
79,256,55
5,256,55
88,174,26
56,256,80
81,256,40
31,256,50
84,256,81
69,256,62
30,256,51
6,256,60
68,256,53
70,32,60
12,256,40
74,256,10
7,256,26
21,256,42
55,256,82
71,256,22
5,256,69
14,256,81
48,256,5
18,256,88
0,256,83
70,32,77
38,256,50
26,197,81
24,256,65
69,256,5
16,256,0
9,256,58
42,256,46
41,256,78
39,44,81
27,125,26
0,256,83
70,153,73
85,33,55
9,256,94
43,256,0
79,256,55
77,256,42
75,48,58
74,256,28
80,83,51
42,189,26
67,256,72
8,256,55
0,256,100
36,256,25
89,256,40
43,256,26
46,256,23
69,256,46
56,256,37
42,256,26
10,256,3
71,256,55
98,256,0
55,256,88
40,256,80
16,256,55
0,256,59
21,256,26
2,256,41
1,256,78
64,256,50
52,256,30
43,256,69
83,256,7
65,256,10
68,256,40
18,3,29
1,256,81
25,256,26
96,256,40
46,256,80
47,172,0
90,256,55
2,256,50
28,256,23
37,256,22
61,256,80
31,256,73
77,256,91
4,256,29
92,256,95
38,256,51
93,256,16
28,131,23
39,256,84
18,256,10
41,256,62
44,256,26
49,209,9
1,256,25
11,256,56
19,48,51
91,256,81
82,256,20
4,256,54
60,189,69
34,256,86
56,256,51
19,256,3
32,256,50
74,256,10
87,111,65
99,256,41
72,256,26
98,158,0
8,256,83
58,256,45
93,184,42
87,256,40
87,256,50
24,256,61
35,256,23
43,256,46
52,256,53
6,256,88
4,256,0
33,147,65
8,256,55
63,256,10
26,256,23
34,256,26
39,256,80
97,256,26
47,24,51
75,256,51
33,256,3
87,256,75
49,256,22
46,158,15
16,256,99
33,256,55
76,256,36
41,125,62
97,256,30
8,256,55
75,256,68
17,256,31
80,256,28
93,184,83
27,125,88
4,256,73
41,256,53
49,256,5
30,256,40
31,256,50
21,256,73
77,256,73
90,256,12
54,256,55
87,256,11
86,256,7
37,189,47
47,256,29
66,256,62
2,54,50
73,256,0
55,256,26
25,256,50
62,256,27
26,256,73
19,256,41
28,32,79
15,256,94
14,256,69
59,256,62
69,256,55
45,256,7
92,54,59
39,256,9
42,256,88
58,256,5
49,256,0
48,256,50
44,125,10
71,256,40
48,256,69
69,256,5
9,256,65
77,256,2
25,256,75
35,256,27
23,256,10
66,256,81
66,256,97
88,256,52
82,256,77
1,256,81
39,132,51
88,174,72
93,184,22
82,256,0
7,256,62
17,256,55
56,256,62
40,256,81
70,256,72
1,256,31
68,256,55
59,256,29
69,209,55
45,189,55
16,256,26
6,206,13
85,256,9
12,256,50
99,256,43
88,256,15
40,10,23
68,256,50
36,256,27
23,256,47
17,256,51
13,256,3
20,256,81
46,256,78
75,189,22
61,91,97
70,256,41
58,256,81
42,256,88
51,256,12
75,256,81
73,256,97
70,256,42
37,256,51
28,256,4
90,256,23
95,256,10
88,147,99
68,256,50
38,256,51
95,256,9
77,256,62
16,256,23
58,256,53
99,158,3
39,256,42
56,256,26
17,256,65
33,83,27
77,256,6
63,256,27
87,256,94
75,256,81
4,256,51
16,256,42
94,172,69
55,256,3
76,256,48
60,256,0
97,256,26
1,256,50
0,256,83
75,256,46
31,256,51
55,256,65
71,256,22
75,256,54
52,153,51
6,256,26
43,256,81
14,189,24
84,256,23
14,256,62
51,256,47
1,256,43
88,256,26
53,256,78
66,256,28
5,256,69
56,256,23
32,256,23
52,256,69
40,256,51
24,256,23
86,256,55
54,256,88
54,256,46
88,256,73
61,256,99
87,256,96
54,256,23
24,256,93
10,256,23
85,256,55
17,256,74
90,256,32
22,256,3
86,256,81
77,256,50
79,256,51
94,256,55
45,189,26
0,256,100
39,256,32
89,256,77
82,256,94
41,91,50
87,256,69
91,189,23
73,256,50
4,256,97
62,256,93
72,256,40
98,172,32
10,256,20
11,158,23
28,256,81
38,256,73
74,256,26
70,256,12
13,256,0
7,256,55
15,256,81
24,256,10
76,256,50
98,256,50
67,256,22
79,256,51
15,256,55
47,256,29
47,256,77
93,256,26
73,192,62
13,129,55
26,256,72
70,256,34
95,256,26
60,256,40
70,228,45
11,256,22
82,256,72
66,256,55
34,256,44
6,256,51
65,256,46
62,256,9
74,256,89
46,256,10
36,197,49
88,256,51
96,256,21
48,256,3
79,256,51
50,256,26
19,256,75
83,256,59
66,256,50
68,256,33
97,256,30
64,256,46
16,256,77
61,256,9
16,256,21
84,256,88
18,189,83
29,256,81
63,256,29
57,256,51
9,256,55
38,256,47
43,256,10
74,256,73
15,256,75
1,256,43
67,256,88
91,168,26
1,256,26
84,256,26
69,256,55
13,256,55
10,256,11
33,23,83
80,256,73
68,256,0
30,256,40
8,256,32
3,256,26
13,256,0
45,256,59
18,256,81
20,10,34
35,256,81
28,256,23
93,256,97
5,256,40
53,206,59
34,256,81
27,256,28
93,256,42
18,102,12
44,256,0
93,184,42
37,256,50
77,111,9
46,256,50
31,256,91
69,256,74
47,153,30
57,256,55
30,256,10
85,256,55
80,256,59
1,256,4
82,256,23
45,256,22
66,256,0
18,256,26
58,256,40
31,256,5
42,256,72
23,256,88
90,256,23
18,256,12
83,256,59
19,256,26
51,256,60
80,256,88
23,256,51
64,147,41
61,256,48
40,135,23
51,256,92
99,91,80
28,256,65
19,256,69
63,256,26
7,256,83
97,256,10
78,256,28
34,256,7
84,256,26
13,256,50
50,131,81
17,256,0
28,256,23
29,256,55
10,48,46
57,256,43
83,256,30
83,256,59
53,256,59
73,256,51
7,256,74
59,256,51
82,203,16
34,256,26
15,147,50
68,256,69
68,102,12
34,256,50
82,256,43
75,256,28
37,256,40
8,256,50
94,158,31
16,256,73
24,256,7
21,256,88
8,256,55
96,256,55
53,25,72
49,256,55
38,83,40
85,129,69
27,256,36
32,256,50
96,168,2
20,209,83
29,256,55
43,256,35
69,105,55
94,256,55
26,158,23
92,256,55
23,203,93
91,256,23
34,256,54
48,256,55
71,256,51
53,256,43
25,172,65
0,228,73
59,256,73
57,256,73
69,256,55
73,256,10
27,189,10
12,256,94
42,256,51
61,42,38
21,256,81
72,191,40
88,256,55
28,256,0
15,256,73
24,10,65
1,256,59
77,147,71
67,256,51
82,228,67
5,256,81
64,256,10
51,256,26
52,256,50
79,256,26
70,32,77
46,256,73
1,256,46
59,256,12
87,256,40
68,256,55
88,256,2
76,256,6
45,256,59
15,256,94
79,256,7
1,91,12
35,32,23
94,256,55
79,256,65
16,256,75
49,256,9
26,256,23
72,256,50
60,256,28
73,184,55
9,256,47
75,256,65
5,172,69
72,91,26
27,256,88
67,244,26
38,256,31
18,256,30
45,256,10
36,256,23
40,256,0
96,256,51
35,256,40
7,121,37
85,256,41
30,256,36
14,256,88
51,256,53
79,256,55
76,256,0
99,256,83
86,256,18
15,256,55
29,256,62
63,256,54
66,256,73
62,256,72
80,256,31
24,256,7
57,256,23
43,256,51
78,256,39
33,125,10
99,256,81
95,184,50
93,256,51
72,115,22
71,256,55
77,256,51
86,256,6
64,256,42
4,256,55
23,256,51
62,256,51
50,256,81
17,256,50
98,256,60
21,256,0
32,256,52
57,256,80
99,256,80
2,256,56
6,256,0
70,256,0
82,256,43
82,256,50
94,256,81
95,256,26
81,256,73
96,256,51
77,256,46
33,256,29
67,256,0
31,256,81
60,256,5
7,189,62
74,256,69
63,91,50
62,54,42
82,256,55
36,256,83
12,256,50
31,256,83
47,83,42
75,256,76
77,158,40
29,256,46
94,256,61
27,125,28
70,256,32
95,256,62
32,256,55
38,256,27
67,189,67
37,256,92
2,256,69
65,256,7
40,256,26
53,256,78
87,256,4
95,256,0
53,203,43
42,256,10
43,256,50
89,256,51
69,256,55
93,256,12
81,256,23
84,256,22
71,256,65
31,189,81
33,256,51
73,256,5
75,256,50
85,256,50
47,256,16
97,256,50
54,256,7
13,256,53
24,256,81
46,256,50
62,256,0
92,153,12
53,256,18
98,256,55
66,256,26
45,256,69
48,256,55
94,172,64
16,42,67
69,256,69
60,256,12
27,48,99
35,25,27
59,147,47
47,153,10
44,256,0
57,256,7
4,189,27
83,256,77
89,256,55
71,256,65
58,256,5
52,256,51
46,256,23
58,256,5
98,256,50
22,32,23
62,256,77
47,256,73
2,256,73
58,129,0
77,37,12
96,256,40
86,256,81
33,256,12
13,256,55
69,256,5
97,147,51
14,153,51
51,256,91
2,256,92
4,256,62
29,256,46
58,256,56
44,256,51
6,174,90
80,256,26
81,129,50
99,256,88
28,256,23
50,189,73
57,256,51
88,256,10
25,256,62
38,256,55
71,256,88
47,256,81
53,256,12
48,256,23
79,256,29
59,256,42
29,256,55
82,256,23
90,256,23
26,256,55
81,256,55
17,256,93
14,256,50
69,256,55
25,256,50
32,256,23
39,44,97
14,256,52
89,256,81
3,256,26
67,184,73
78,256,88
28,256,50
98,256,7
88,256,81
20,256,23
3,147,26
18,42,51
60,189,55
48,256,50
69,256,1
18,256,81
41,256,3
6,256,82
39,256,73
44,256,7
15,256,50
37,256,83
57,256,23
48,256,23
98,256,67
89,256,0
67,256,71
77,256,26
38,256,50
71,256,74
21,256,67
96,84,12
11,256,77
13,256,1
84,256,73
73,256,51
58,256,50
73,256,73
35,256,31
31,256,26
83,256,59
59,68,53
77,24,0
50,256,97
41,256,83
89,256,0
19,256,50
54,256,23
4,256,81
68,256,26
9,256,58
91,189,81
67,256,15
19,256,81
40,256,69
71,256,29
57,256,88
38,256,73
9,209,23
82,166,43
3,256,51
76,209,55
20,256,69
60,209,40
42,256,55
94,256,23
26,256,10
72,256,50
6,256,51
25,256,65
61,256,3
36,256,53
4,256,78
14,256,81
61,256,10
60,256,62
14,189,62
62,256,12
27,256,83
66,256,10
16,256,69
67,32,43
93,256,81
23,256,32
33,256,10
88,189,51
18,197,23
58,256,50
0,256,50
83,256,12
23,256,55
85,256,5
56,115,55
20,256,88
45,256,23
20,256,81
30,256,51
96,188,71
19,256,58
15,256,53
98,256,78
51,189,27
26,256,23
0,256,100
56,256,55
47,244,73
57,256,88
59,256,55
10,203,43
51,256,23
65,256,97
3,256,81
23,256,10
9,131,23
77,256,88
43,147,29
15,91,88
55,256,42
77,256,73
19,256,53
73,256,73
77,256,55
7,256,23
29,256,51
4,256,50
61,189,94
64,256,51
30,256,67
39,256,65
70,256,23
19,256,31
51,256,68
9,256,16
17,256,40
28,256,23
45,256,73
28,256,94
12,256,12
83,256,50
49,256,40
63,256,27
71,256,65
12,256,5
11,256,46
77,256,88
35,158,23
29,256,29
40,256,81
15,256,10
84,256,23
19,256,23
66,256,43
70,256,73
62,256,59
34,256,44
94,256,81
72,256,51
35,256,12
50,256,64
99,256,43
33,256,88
90,256,5
16,256,82
56,256,21
4,256,50
24,256,53
60,256,65
3,256,55
19,256,1
14,256,26
23,256,78
68,256,36
91,256,43
81,256,50
61,256,78
90,256,29
21,54,39
57,256,60
22,256,23
87,256,81
82,256,90
12,256,40
38,256,50
10,256,27
93,256,55
77,48,51
84,256,81
41,256,55
64,256,88
76,256,80
25,256,32
91,256,55
94,172,40
42,256,23
79,256,49
19,256,50
76,256,6
87,256,73
18,256,73
51,256,23
1,256,42
50,256,81
37,42,81
6,256,88
45,256,23
23,256,51
0,256,100
55,256,10
91,147,51
89,256,88
95,256,40
48,91,0
45,256,60
54,256,6
69,256,55
82,256,43
68,256,88
56,256,55
94,256,24
80,256,26
40,158,53
67,256,47
71,256,23
5,256,0
50,256,26
60,256,55
79,256,46
0,256,100
44,256,4
55,147,26
46,256,50
80,256,93
2,256,46
32,256,50
92,256,72
45,158,45
69,256,65
97,256,51
13,256,50
30,256,55
27,256,73
74,256,46
8,256,62
17,256,55
42,256,73
91,256,62
11,256,50
36,256,62
69,256,37
50,256,26
57,256,83
84,256,81
90,256,52
85,256,55
3,256,50
91,256,96
79,256,26
76,256,36
13,256,50
8,256,97
92,256,25
69,68,73
82,256,90
7,256,81
73,48,92
89,256,5
32,256,27
42,256,51
39,166,16
26,256,10
80,256,69
74,256,26
15,256,2
74,256,81
16,256,72
57,256,26
94,256,24
60,221,93
33,256,26
83,256,7
62,256,42
85,256,23
48,256,23
33,256,0
11,131,58
5,256,23
2,256,51
18,256,12
75,256,27
75,84,28
4,33,81
3,256,51
72,256,36
17,256,55
89,256,94
70,256,51
19,256,51
36,256,51
77,256,62
67,256,55
83,256,43
63,256,73
2,256,69
92,256,23
17,256,62
98,256,81
99,256,42
77,256,67
