domain_B,predictions_A_on_B
19,2
19,41
19,4
19,23
19,11
19,7
19,22
19,36
19,46
19,10
19,41
19,39
19,24
19,7
19,20
19,46
19,23
19,5
19,25
19,29
8,14
8,47
8,35
8,41
8,49
8,7
8,14
8,10
8,7
8,10
8,21
8,16
8,29
8,41
8,39
8,14
8,37
8,47
8,7
8,17
8,0
8,26
8,35
8,4
8,38
8,7
8,38
8,14
8,33
8,12
8,9
8,4
8,1
8,41
8,26
8,33
8,38
8,25
8,38
8,5
8,7
8,19
8,34
8,4
8,4
8,13
8,18
8,45
8,4
8,17
8,23
8,16
8,36
8,26
8,30
8,9
8,5
8,11
8,50
8,4
8,33
8,43
8,11
8,10
8,30
8,20
8,41
8,47
8,16
8,11
8,17
8,5
8,37
8,16
8,17
8,12
8,23
8,23
8,16
8,38
8,39
8,4
8,49
8,35
8,0
8,43
8,35
8,12
8,35
8,36
8,49
8,33
8,16
8,5
8,4
8,38
8,7
8,16
8,14
8,38
42,12
42,13
42,11
42,11
42,45
42,5
42,49
42,33
42,41
42,27
42,50
42,24
42,23
42,5
42,9
42,34
42,38
42,5
42,11
42,12
42,12
42,16
42,26
42,38
42,5
42,35
42,9
42,41
42,18
42,46
42,47
42,22
42,7
42,11
42,5
42,3
42,7
42,33
42,7
42,12
42,33
42,41
42,5
42,7
42,1
42,16
42,20
42,37
42,16
42,32
42,5
42,5
42,34
42,18
42,46
42,5
42,25
42,24
42,5
42,12
42,33
42,24
42,8
42,12
42,26
42,12
42,18
42,27
42,5
42,16
42,5
42,10
42,33
42,12
42,5
42,1
42,46
42,5
42,41
42,42
42,12
42,11
42,34
42,34
42,30
42,43
42,42
42,24
42,12
42,30
42,33
42,38
42,38
42,5
42,46
42,5
42,36
42,27
42,5
42,42
14,9
14,34
14,49
14,38
14,34
14,35
14,33
14,33
14,47
14,50
14,42
14,8
14,1
14,30
14,16
14,48
14,36
14,12
14,34
14,16
14,1
14,38
14,45
14,33
14,23
14,31
14,10
14,47
14,42
14,33
14,44
14,42
14,33
14,36
14,50
14,41
14,14
14,7
14,3
14,33
14,25
14,17
14,33
14,47
14,41
14,33
14,47
14,11
14,20
14,47
14,33
14,20
14,5
14,12
14,7
14,46
14,7
14,34
14,33
14,5
14,30
14,38
14,13
14,20
14,4
14,33
14,34
14,33
14,38
14,49
14,11
14,42
14,14
14,42
14,13
14,12
14,33
14,33
14,33
14,26
14,38
14,33
14,33
14,38
14,4
14,35
14,43
14,34
14,33
14,13
14,38
14,49
14,9
14,1
14,38
14,3
14,33
14,41
14,38
14,41
39,37
39,35
39,16
39,10
39,41
39,17
39,16
39,20
39,49
39,26
39,24
39,16
39,16
39,49
39,35
39,12
39,13
39,23
39,13
39,39
39,24
39,13
39,13
39,44
39,36
39,21
39,7
39,0
39,35
39,13
39,12
39,41
39,19
39,35
39,44
39,15
39,9
39,44
39,44
39,10
39,0
39,11
39,34
39,43
39,16
39,7
39,22
39,44
39,13
39,13
39,16
39,26
39,14
39,10
39,0
39,13
39,10
39,35
39,31
39,17
39,30
39,49
39,34
39,15
39,34
39,41
39,44
39,15
39,7
39,40
39,26
39,26
39,24
39,44
39,3
39,10
39,18
39,34
39,35
39,33
39,16
39,16
39,11
39,28
39,16
39,26
39,19
39,13
39,23
39,3
39,4
39,36
39,42
39,11
39,11
39,0
39,21
39,9
39,38
39,15
3,34
3,10
3,31
3,15
3,17
3,3
3,12
3,13
3,47
3,10
3,10
3,14
3,49
3,13
3,10
3,33
3,12
3,46
3,0
3,10
3,45
3,10
3,16
3,36
3,39
3,11
3,51
3,24
3,21
3,10
3,17
3,10
3,22
3,41
3,48
3,3
3,7
3,36
3,49
3,20
3,38
3,49
3,51
3,35
3,10
3,36
3,8
3,13
3,23
3,10
3,34
3,38
3,12
3,19
3,11
3,10
3,51
3,30
3,16
3,10
3,49
3,48
3,3
3,42
3,24
3,14
3,42
3,38
3,43
3,10
3,4
3,1
3,10
3,10
3,41
3,16
3,26
3,4
3,24
3,3
3,12
3,51
3,17
3,31
3,10
3,49
3,4
3,10
3,10
3,12
3,10
3,4
3,49
3,35
3,49
3,13
3,31
3,0
3,10
3,34
30,13
30,14
30,0
30,49
30,18
30,47
30,24
30,33
30,35
30,15
30,46
30,46
30,21
30,38
30,13
30,48
30,49
30,44
30,32
30,4
30,11
30,41
30,14
30,51
30,11
30,31
30,23
30,30
30,39
30,39
30,38
30,51
30,13
30,48
30,24
30,0
30,46
30,13
30,24
30,47
30,49
30,46
30,49
30,41
30,13
30,13
30,4
30,13
30,30
30,49
30,33
30,30
30,17
30,13
30,12
30,35
30,10
30,3
30,13
30,51
30,24
30,36
30,36
30,51
30,10
30,19
30,30
30,3
30,41
30,46
30,44
30,10
30,13
30,45
30,10
30,10
30,13
30,0
30,13
30,2
30,10
30,10
30,13
30,10
30,13
30,23
30,41
30,4
30,35
30,19
30,10
30,13
30,44
30,42
30,38
30,13
30,13
30,0
30,13
30,47
18,17
18,3
18,26
18,51
18,36
18,4
18,47
18,31
18,46
18,16
18,48
18,51
18,17
18,46
18,49
18,3
18,35
18,15
18,46
18,51
18,41
18,41
18,16
18,13
18,16
18,13
18,10
18,10
18,18
18,10
18,49
18,10
18,35
18,46
18,49
18,12
18,17
18,46
18,49
18,2
18,34
18,39
18,10
18,1
18,4
18,4
18,24
18,16
18,34
18,39
18,35
18,3
18,13
18,18
18,10
18,1
18,16
18,34
18,45
18,13
18,34
18,36
18,15
18,45
18,13
18,16
18,35
18,23
18,10
18,49
18,19
18,13
18,42
18,51
18,30
18,39
18,28
18,49
18,41
18,36
18,39
18,51
18,19
18,7
18,49
18,48
18,34
18,12
18,13
18,24
18,16
18,28
18,22
18,15
18,28
18,16
18,35
18,49
18,1
18,10
2,13
2,45
2,38
2,38
2,13
2,48
2,4
2,4
2,35
2,7
2,48
2,3
2,38
2,40
2,49
2,10
2,48
2,38
2,38
2,44
2,33
2,35
2,4
2,51
2,32
2,29
2,51
2,11
2,11
2,49
2,1
2,46
2,46
2,13
2,10
2,38
2,11
2,15
2,0
2,2
2,15
2,17
2,13
2,38
2,14
2,45
2,2
2,28
2,7
2,15
2,12
2,10
2,0
2,28
2,45
2,28
2,46
2,38
2,34
2,6
2,15
2,10
2,10
2,10
2,32
2,10
2,4
2,28
2,34
2,13
2,0
2,7
2,35
2,10
2,38
2,49
2,23
2,7
2,49
2,15
2,38
2,51
2,46
2,42
2,38
2,7
2,10
2,34
2,49
2,18
2,29
2,47
2,46
2,38
2,0
2,38
2,51
2,11
2,37
2,0
24,35
24,7
24,40
24,1
24,42
24,18
24,18
24,16
24,0
24,11
24,4
24,35
24,38
24,26
24,0
24,18
24,7
24,7
24,48
24,48
24,13
24,41
24,13
24,11
24,26
24,31
24,38
24,36
24,42
24,32
24,15
24,42
24,25
24,0
24,5
24,49
24,1
24,47
24,50
24,34
24,43
24,35
24,46
24,24
24,4
24,24
24,51
24,6
24,13
24,11
24,11
24,12
24,11
24,41
24,11
24,46
24,41
24,35
24,19
24,41
24,44
24,17
24,12
24,38
24,33
24,41
24,33
24,38
24,45
24,36
24,32
24,37
24,10
24,36
24,35
24,26
24,26
24,26
24,33
24,13
24,2
24,36
24,1
24,35
24,11
24,38
24,26
24,5
24,36
24,7
24,26
24,26
24,36
24,26
24,38
24,9
24,34
24,10
24,14
24,41
28,38
28,46
28,39
28,8
28,17
28,36
28,24
28,7
28,39
28,42
28,8
28,41
28,51
28,33
28,7
28,30
28,35
28,43
28,42
28,16
28,34
28,42
28,49
28,44
28,16
28,42
28,38
28,10
28,7
28,34
28,12
28,41
28,42
28,0
28,32
28,34
28,39
28,34
28,41
28,49
28,34
28,34
28,7
28,49
28,36
28,24
28,36
28,10
28,51
28,24
28,18
28,14
28,42
28,1
28,34
28,12
28,24
28,36
28,36
28,42
28,42
28,4
28,16
28,5
28,30
28,16
28,26
28,12
28,10
28,9
28,42
28,14
28,26
28,36
28,5
28,7
28,35
28,31
28,33
28,42
28,42
28,51
28,45
28,42
28,42
28,15
28,9
28,33
28,7
28,13
28,19
28,7
28,22
28,10
28,11
28,1
28,39
28,5
28,33
28,7
48,16
48,35
48,36
48,27
48,6
48,42
48,38
48,46
48,35
48,18
48,10
48,5
48,7
48,41
48,40
48,16
48,46
48,40
48,32
48,22
48,22
48,0
48,23
48,0
48,11
48,23
48,38
48,19
48,5
48,39
48,15
48,42
48,5
48,32
48,0
48,44
48,28
48,0
48,18
48,49
48,24
48,8
48,34
48,31
48,4
48,10
48,38
48,22
48,22
48,35
48,38
48,1
48,40
48,46
48,38
48,49
48,46
48,49
48,28
48,41
48,8
48,14
48,40
48,44
48,40
48,16
48,5
48,13
48,22
48,7
48,10
48,19
48,15
48,43
48,2
48,38
48,37
48,12
48,31
48,42
48,4
48,33
48,37
48,10
48,24
48,15
48,34
48,38
48,10
48,36
48,1
48,21
48,45
48,11
48,23
48,47
48,0
48,33
48,38
48,46
30,37
30,16
30,13
30,44
30,16
30,24
30,25
30,42
30,48
30,16
30,37
30,21
30,32
30,45
30,21
30,34
30,11
30,11
30,6
30,11
30,4
30,16
30,10
30,9
30,35
30,39
30,10
30,7
30,18
30,16
30,16
30,38
30,38
30,16
30,38
30,41
30,28
30,45
30,17
30,1
30,34
30,38
30,37
30,41
30,22
30,10
30,38
30,5
30,10
30,10
30,5
30,16
30,38
30,14
30,36
30,39
30,15
30,7
30,41
30,5
30,4
30,15
30,36
30,16
30,18
30,38
30,30
30,16
30,43
30,16
30,5
30,4
30,34
30,45
30,28
30,24
30,9
30,39
30,4
30,16
30,35
30,35
30,7
30,10
30,15
30,15
30,4
30,30
30,46
30,9
30,49
30,25
30,2
30,16
30,31
30,45
30,49
30,16
30,49
30,38
