caltech_class,cifar_class,relationship,similarity,caltech_synset,cifar_synset,common_hypernyms
wine bottle,bowl,common_hypernym,0.3333333333333333,bottle.n.03,bowl.n.01,"['vessel.n.03', 'container.n.01', 'instrumentality.n.03']"
wine bottle,bowl,common_hypernym,0.3333333333333333,bottle.n.01,bowl.n.01,"['vessel.n.03', 'container.n.01', 'instrumentality.n.03']"
wine bottle,bowl,common_hypernym,0.3333333333333333,bottle.n.02,bowl.n.04,"['measure.n.02', 'indefinite_quantity.n.01', 'containerful.n.01']"
wine bottle,can,common_hypernym,0.3333333333333333,bottle.n.02,can.n.02,"['measure.n.02', 'indefinite_quantity.n.01', 'containerful.n.01']"
wine bottle,cup,common_hypernym,0.3333333333333333,bottle.n.02,cup.n.02,"['measure.n.02', 'indefinite_quantity.n.01', 'containerful.n.01']"
wine bottle,plate,common_hypernym,0.3333333333333333,bottle.n.02,plate.n.05,"['measure.n.02', 'indefinite_quantity.n.01', 'containerful.n.01']"
wine bottle,rose,caltech_is_hypernym,0.8,wine.n.01,blush_wine.n.01,
wine bottle,rose,common_hypernym,0.5,wine.n.01,blush_wine.n.01,"['drug_of_abuse.n.01', 'beverage.n.01', 'alcohol.n.01']"
wine bottle,rose,similar,0.5,wine.n.01,blush_wine.n.01,
wine bottle,tank,common_hypernym,0.3333333333333333,bottle.n.03,tank.n.02,"['vessel.n.03', 'container.n.01', 'instrumentality.n.03']"
wine bottle,tank,common_hypernym,0.3333333333333333,bottle.n.01,tank.n.02,"['vessel.n.03', 'container.n.01', 'instrumentality.n.03']"
wine bottle,tank,common_hypernym,0.3333333333333333,bottle.n.02,tank.n.03,"['measure.n.02', 'indefinite_quantity.n.01', 'containerful.n.01']"
car side 101,bed,common_hypernym,0.3333333333333333,side.n.05,bed.n.07,"['surface.n.01', 'whole.n.02', 'artifact.n.01']"
car side 101,bicycle,common_hypernym,0.3333333333333333,car.n.02,bicycle.n.01,"['vehicle.n.01', 'wheeled_vehicle.n.01', 'instrumentality.n.03']"
car side 101,bus,caltech_is_hypernym,0.8,car.n.01,bus.n.04,
car side 101,bus,common_hypernym,0.5,car.n.01,bus.n.04,"['motor_vehicle.n.01', 'self-propelled_vehicle.n.01']"
car side 101,bus,similar,0.5,car.n.01,bus.n.04,
car side 101,house,common_hypernym,0.3333333333333333,side.n.01,sign_of_the_zodiac.n.01,"['region.n.01', 'object.n.01', 'location.n.01']"
car side 101,house,common_hypernym,0.3333333333333333,side.n.02,family.n.01,"['social_group.n.01', 'organization.n.01', 'unit.n.03']"
car side 101,motorcycle,common_hypernym,0.3333333333333333,car.n.01,motorcycle.n.01,"['motor_vehicle.n.01', 'self-propelled_vehicle.n.01', 'wheeled_vehicle.n.01']"
car side 101,tank,caltech_is_hypernym,0.8,car.n.02,tank_car.n.01,
car side 101,tank,common_hypernym,0.3333333333333333,car.n.02,tank_car.n.01,['wheeled_vehicle.n.01']
faces easy 101,baby,common_hypernym,0.3333333333333333,face.n.05,child.n.03,"['living_thing.n.01', 'physical_entity.n.01', 'organism.n.01']"
faces easy 101,bed,common_hypernym,0.3333333333333333,face.n.04,bed.n.07,"['surface.n.01', 'whole.n.02', 'artifact.n.01']"
faces easy 101,crab,common_hypernym,0.3333333333333333,face.n.05,cancer.n.02,"['living_thing.n.01', 'physical_entity.n.01', 'organism.n.01']"
faces easy 101,lion,common_hypernym,0.3333333333333333,face.n.05,leo.n.01,"['living_thing.n.01', 'physical_entity.n.01', 'organism.n.01']"
faces easy 101,man,common_hypernym,0.3333333333333333,face.n.05,man.n.03,"['living_thing.n.01', 'physical_entity.n.01', 'organism.n.01']"
faces easy 101,mouse,common_hypernym,0.3333333333333333,face.n.05,mouse.n.03,"['living_thing.n.01', 'physical_entity.n.01', 'organism.n.01']"
faces easy 101,tiger,common_hypernym,0.3333333333333333,face.n.05,tiger.n.01,"['living_thing.n.01', 'physical_entity.n.01', 'organism.n.01']"
tennis shoes,plate,cifar_is_hypernym,0.8,horseshoe.n.02,plate.n.14,
tennis shoes,plate,common_hypernym,0.5,horseshoe.n.02,plate.n.14,"['protective_covering.n.01', 'shield.n.01']"
tennis shoes,plate,similar,0.5,horseshoe.n.02,plate.n.14,
