domain_A,predictions_B_on_A
35,14
35,1
35,31
35,4
35,2
35,2
35,26
35,41
35,10
35,24
35,4
35,18
35,2
35,11
35,47
35,41
35,28
35,16
35,2
35,42
0,34
0,30
0,28
0,22
0,8
0,20
0,31
0,20
0,2
0,19
0,15
0,28
0,24
0,34
0,16
0,12
0,44
0,31
0,16
0,44
0,34
0,25
0,5
0,14
0,42
0,38
0,19
0,5
0,14
0,24
0,6
0,2
0,41
0,38
0,31
0,5
0,24
0,2
0,9
0,34
0,23
0,12
0,30
0,15
0,5
0,36
0,16
0,10
0,10
0,25
0,15
0,30
0,13
0,14
0,34
0,47
0,12
0,19
0,4
0,24
0,27
0,5
0,4
0,8
0,20
0,5
0,21
0,10
0,38
0,21
0,48
0,15
0,21
0,34
0,31
0,12
0,10
0,27
0,14
0,0
0,8
0,7
0,4
0,38
0,37
0,0
0,43
0,5
0,47
0,19
0,16
0,24
0,8
0,38
0,34
0,45
0,2
0,37
0,5
0,34
41,34
41,31
41,20
41,8
41,24
41,8
41,8
41,26
41,29
41,10
41,28
41,2
41,8
41,38
41,0
41,41
41,25
41,29
41,34
41,1
41,0
41,20
41,0
41,15
41,16
41,13
41,5
41,31
41,26
41,10
41,29
41,30
41,0
41,12
41,24
41,20
41,19
41,14
41,25
41,5
41,8
41,16
41,34
41,19
41,42
41,12
41,26
41,0
41,15
41,8
41,30
41,30
41,33
41,21
41,22
41,10
41,24
41,0
41,5
41,46
41,0
41,46
41,38
41,5
41,21
41,34
41,27
41,24
41,5
41,20
41,0
41,19
41,34
41,20
41,38
41,48
41,24
41,6
41,30
41,34
41,6
41,3
41,34
41,26
41,21
41,19
41,10
41,45
41,26
41,18
41,8
41,14
41,34
41,5
41,38
41,41
41,17
41,34
41,9
41,2
25,28
25,0
25,31
25,24
25,38
25,4
25,31
25,27
25,0
25,0
25,47
25,38
25,34
25,41
25,19
25,47
25,8
25,15
25,12
25,31
25,32
25,24
25,19
25,21
25,5
25,9
25,5
25,19
25,43
25,3
25,45
25,5
25,0
25,34
25,15
25,10
25,45
25,47
25,24
25,29
25,36
25,31
25,48
25,25
25,20
25,0
25,31
25,24
25,38
25,21
25,31
25,19
25,21
25,44
25,28
25,2
25,39
25,10
25,34
25,45
25,41
25,30
25,43
25,0
25,27
25,3
25,16
25,16
25,16
25,5
25,38
25,29
25,24
25,33
25,0
25,10
25,38
25,20
25,5
25,5
25,8
25,12
25,8
25,32
25,27
25,30
25,47
25,19
25,16
25,12
25,27
25,34
25,25
25,22
25,29
25,30
25,29
25,19
25,15
25,6
35,41
35,42
35,24
35,20
35,0
35,19
35,9
35,21
35,24
35,34
35,24
35,5
35,35
35,8
35,9
35,15
35,38
35,5
35,20
35,43
35,41
35,48
35,8
35,8
35,8
35,20
35,12
35,38
35,10
35,43
35,20
35,8
35,16
35,8
35,34
35,8
35,16
35,19
35,11
35,33
35,20
35,33
35,43
35,30
35,31
35,11
35,14
35,31
35,30
35,10
35,19
35,14
35,10
35,14
35,43
35,44
35,30
35,41
35,34
35,25
35,3
35,24
35,25
35,2
35,19
35,34
35,5
35,8
35,34
35,12
35,25
35,24
35,29
35,28
35,47
35,30
35,19
35,5
35,16
35,24
35,20
35,34
35,32
35,8
35,0
35,10
35,8
35,38
35,8
35,24
35,14
35,34
35,10
35,8
35,41
35,5
35,47
35,15
35,16
35,43
33,34
33,9
33,5
33,41
33,5
33,30
33,6
33,14
33,5
33,6
33,32
33,5
33,22
33,25
33,31
33,14
33,3
33,28
33,2
33,16
33,36
33,16
33,14
33,8
33,3
33,27
33,34
33,29
33,32
33,14
33,33
33,5
33,31
33,45
33,0
33,8
33,24
33,14
33,22
33,20
33,19
33,44
33,27
33,10
33,5
33,10
33,14
33,48
33,16
33,0
33,14
33,11
33,48
33,43
33,0
33,1
33,14
33,5
33,32
33,38
33,14
33,15
33,2
33,3
33,36
33,35
33,15
33,14
33,20
33,30
33,42
33,14
33,3
33,37
33,8
33,15
33,38
33,34
33,14
33,12
33,16
33,43
33,34
33,15
33,38
33,32
33,33
33,6
33,14
33,8
33,24
33,24
33,23
33,6
33,43
33,15
33,14
33,5
33,43
33,24
44,1
44,24
44,41
44,34
44,16
44,17
44,5
44,1
44,48
44,12
44,33
44,2
44,29
44,30
44,20
44,14
44,46
44,28
44,28
44,33
44,16
44,19
44,0
44,1
44,47
44,0
44,47
44,38
44,24
44,31
44,41
44,34
44,12
44,38
44,39
44,5
44,43
44,39
44,39
44,30
44,2
44,39
44,28
44,39
44,14
44,14
44,47
44,4
44,12
44,26
44,8
44,8
44,15
44,10
44,48
44,5
44,0
44,2
44,41
44,8
44,5
44,48
44,14
44,15
44,21
44,21
44,15
44,14
44,22
44,47
44,37
44,5
44,3
44,14
44,25
44,37
44,39
44,23
44,47
44,24
44,43
44,46
44,34
44,3
44,0
44,43
44,24
44,34
44,47
44,19
44,35
44,3
44,0
44,34
44,30
44,24
44,15
44,0
44,29
44,34
10,42
10,48
10,26
10,27
10,15
10,15
10,9
10,13
10,8
10,6
10,30
10,33
10,16
10,30
10,30
10,7
10,7
10,28
10,24
10,47
10,16
10,3
10,3
10,8
10,33
10,26
10,12
10,27
10,31
10,15
10,3
10,3
10,0
10,5
10,31
10,15
10,42
10,24
10,30
10,24
10,48
10,30
10,48
10,5
10,16
10,3
10,30
10,30
10,7
10,41
10,24
10,24
10,3
10,14
10,48
10,3
10,21
10,27
10,6
10,30
10,41
10,2
10,7
10,42
10,3
10,47
10,47
10,43
10,14
10,3
10,27
10,24
10,31
10,3
10,43
10,24
10,48
10,22
10,24
10,21
10,38
10,3
10,3
10,3
10,19
10,48
10,24
10,28
10,0
10,30
10,3
10,47
10,16
10,30
10,6
10,30
10,30
10,48
10,23
10,31
13,47
13,33
13,16
13,27
13,7
13,48
13,38
13,5
13,28
13,30
13,31
13,8
13,7
13,12
13,3
13,5
13,26
13,3
13,36
13,3
13,24
13,44
13,20
13,10
13,23
13,15
13,19
13,15
13,33
13,30
13,29
13,30
13,43
13,48
13,2
13,5
13,3
13,30
13,18
13,19
13,29
13,20
13,27
13,39
13,30
13,41
13,20
13,21
13,3
13,20
13,24
13,7
13,3
13,27
13,24
13,24
13,44
13,36
13,30
13,47
13,11
13,3
13,41
13,46
13,3
13,21
13,24
13,24
13,14
13,24
13,3
13,41
13,3
13,6
13,3
13,30
13,41
13,48
13,34
13,46
13,7
13,48
13,30
13,30
13,30
13,24
13,25
13,4
13,24
13,48
13,3
13,30
13,6
13,30
13,8
13,39
13,3
13,24
13,30
13,26
42,43
42,21
42,12
42,27
42,24
42,0
42,38
42,28
42,28
42,16
42,15
42,31
42,14
42,10
42,9
42,30
42,44
42,19
42,28
42,30
42,24
42,38
42,14
42,38
42,33
42,28
42,38
42,24
42,22
42,24
42,15
42,38
42,44
42,16
42,25
42,0
42,10
42,23
42,9
42,38
42,45
42,0
42,38
42,42
42,44
42,8
42,38
42,47
42,24
42,26
42,44
42,30
42,28
42,28
42,9
42,30
42,16
42,14
42,44
42,28
42,28
42,19
42,0
42,47
42,28
42,14
42,8
42,25
42,19
42,38
42,19
42,10
42,5
42,29
42,6
42,42
42,19
42,42
42,44
42,6
42,45
42,24
42,8
42,16
42,5
42,16
42,28
42,5
42,19
42,28
42,36
42,30
42,38
42,2
42,28
42,19
42,24
42,8
42,26
42,15
23,2
23,34
23,24
23,5
23,8
23,8
23,12
23,23
23,36
23,20
23,12
23,29
23,24
23,2
23,5
23,20
23,4
23,11
23,26
23,6
23,8
23,45
23,36
23,28
23,20
23,5
23,47
23,14
23,16
23,32
23,24
23,28
23,20
23,12
23,47
23,18
23,20
23,25
23,47
23,2
23,38
23,30
23,31
23,24
23,44
23,47
23,14
23,4
23,2
23,0
23,24
23,34
23,24
23,43
23,30
23,2
23,33
23,47
23,0
23,10
23,8
23,39
23,6
23,42
23,5
23,39
23,14
23,5
23,27
23,12
23,24
23,26
23,2
23,23
23,14
23,24
23,15
23,43
23,10
23,20
23,20
23,34
23,14
23,25
23,30
23,20
23,25
23,38
23,33
23,48
23,19
23,8
23,26
23,24
23,34
23,5
23,47
23,27
23,3
23,14
40,33
40,34
40,10
40,30
40,20
40,10
40,31
40,24
40,20
40,38
40,14
40,48
40,20
40,38
40,38
40,38
40,26
40,36
40,24
40,24
40,4
40,31
40,38
40,44
40,33
40,0
40,14
40,31
40,48
40,32
40,25
40,9
40,48
40,15
40,31
40,43
40,30
40,41
40,24
40,25
40,4
40,41
40,36
40,15
40,19
40,14
40,20
40,26
40,5
40,14
40,24
40,8
40,30
40,20
40,24
40,5
40,31
40,24
40,20
40,40
40,24
40,36
40,48
40,34
40,48
40,30
40,20
40,30
40,5
40,48
40,0
40,14
40,33
40,36
40,12
40,35
40,24
40,31
40,34
40,47
40,27
40,16
40,48
40,31
40,10
40,38
40,33
40,24
40,38
40,41
40,24
40,19
40,36
40,13
40,47
40,21
40,36
40,47
40,14
40,43
16,24
16,20
16,5
16,34
16,41
16,20
16,31
16,30
16,24
16,28
16,24
16,23
16,29
16,48
16,8
16,12
16,34
16,43
16,30
16,3
16,28
16,27
16,15
16,43
16,23
16,2
16,35
16,41
16,14
16,38
16,30
16,28
16,20
16,3
16,27
16,42
16,44
16,12
16,9
16,0
16,24
16,15
16,33
16,20
16,31
16,25
16,38
16,34
16,45
16,38
16,47
16,5
16,24
16,30
16,43
16,19
16,6
16,34
16,44
16,30
16,41
16,16
16,20
16,29
16,8
16,28
16,12
16,30
16,30
16,14
16,25
16,29
16,0
16,12
16,24
16,37
16,0
16,38
16,9
16,34
16,29
16,2
16,31
16,14
16,36
16,31
16,25
16,9
16,20
16,27
16,12
16,19
16,43
16,30
16,20
16,48
16,36
16,30
16,47
16,47
